,AMETHYSTS
1872,9996.5
1873,9998.5
1874,9998.5
1875,10001.0
1876,10003.0
1877,10000.0
1878,10001.5
1879,10001.0
1880,10000.0
1881,10000.0
1882,9997.0
1883,10000.0
1884,10000.0
1885,10000.0
1886,10000.0
1887,10000.0
1888,10001.5
1889,9997.0
1890,10000.0
1891,10000.0
1892,10000.0
1893,10000.0
1894,10000.0
1895,10000.0
1896,10003.5
1897,9997.0
1898,9996.5
1899,9999.0
1900,9997.0
1901,9998.5
1902,9996.5
1903,10000.0
1904,10001.0
1905,10000.0
1906,10000.0
1907,10000.0
1908,9999.0
1909,9998.5
1910,10000.0
1911,10000.0
1912,10000.0
1913,10001.0
1914,10001.5
1915,10001.0
1916,10000.0
1917,10000.0
1918,9998.5
1919,10000.0
1920,10000.0
1921,10000.0
1922,10000.0
1923,10000.0
1924,10000.0
1925,10000.0
1926,10000.0
1927,9999.0
1928,10000.0
1929,10002.5
1930,9997.5
1931,10000.0
1932,9998.5
1933,9999.0
1934,10000.0
1935,10000.0
1936,10000.0
1937,10000.0
1938,10001.0
1939,10000.0
1940,10000.0
1941,9999.0
1942,10003.0
1943,10000.0
1944,10003.0
1945,10000.0
1946,10000.0
1947,10000.0
1948,10000.0
1949,10000.0
1950,10003.0
1951,10000.0
1952,9996.5
1953,10000.0
1954,10001.5
1955,10003.0
1956,10001.0
1957,10001.0
1958,9999.0
1959,10000.0
1960,10000.0
1961,10000.0
1962,9999.0
1963,10001.0
1964,9999.0
1965,10000.0
1966,10000.0
1967,10001.0
1968,10002.0
1969,10000.0
1970,9997.0
1971,10003.0
1972,10000.0
1973,10001.0
1974,9997.0
1975,10001.0
1976,9999.0
1977,9998.5
1978,10000.0
1979,10000.0
1980,10000.0
1981,9999.0
1982,9999.0
1983,9999.0
1984,10001.5
1985,9999.0
1986,10000.0
1987,10001.5
1988,10000.0
1989,9999.0
1990,10000.0
1991,10000.0
1992,10000.0
1993,10000.0
1994,10003.5
1995,9997.0
1996,10000.0
1997,10003.0
1998,10000.0
1999,10001.5
2000,9998.5
